1	0
0	

5433	4680
1	0
0	

5433	5218
1	11340
11340	

5434	4478
2	33245
0	33245	

5435	151
1	0
0	

5435	768
1	83543
83543	

5435	2567
1	47907
47907	

5435	5638
2	192523
28865	163658	

5436	242
1	0
0	

5436	637
1	25581
25581	

5436	1039
1	0
0	

5436	1368
2	0
0	0	

5436	1559
3	54390
23330	31060	0	

5436	2311
1	16032
16032	

5436	2921
6	581068
0	0	17416	193176	152605	217871	

5436	4225
1	0
0	

5436	4918
1	0
0	

5437	712
1	0
0	

5437	1093
1	0
0	

5437	1932
1	0
0	

5439	101
1	76509
76509	

5439	193
2	842610
22604	820006	

5439	515
5	664020
186811	0	273186	75861	128162	

5439	1078
1	77208
77208	

5439	1243
1	4617
4617	

5439	2231
5	312086
188422	0	5250	118414	0	

5439	2461
5	92325
0	10977	4507	70602	6239	

5439	2595
2	318769
312433	6336	

5439	3037
6	77342
25372	0	7609	0	0	44361	

5439	3362
5	625563
196843	323834	10276	53183	41427	

5439	3515
1	141171
141171	

5439	4209
5	577852
49165	166389	0	337898	24400	

5439	4327
1	42047
42047	

5439	4510
1	57558
57558	

5439	4732
1	52464
52464	

5439	4838
1	0
0	

5439	5078
2	87089
0	87089	

5439	5120
1	287885
287885	

5439	5580
2	172677
66606	106071	

5439	5734
3	97072
3662	0	93410	

5441	70
1	0
0	

5441	345
1	65722
65722	

5441	490
1	0
0	

5441	1049
1	0
0	

5441	1337
1	0
0	

5441	1496
1	67309
67309	

5441	1505
1	0
0	

5441	1823
1	4090
4090	

5441	2043
1	0
0	

5441	5019
1	0
0	

5441	5175
1	0
0	

5442	3098
1	0
0	

5443	252
1	0
0	

5443	805
1	0
0	

5444	2287
1	0
0	

5444	3396
1	0
0	

5445	1316
1	0
0	

5445	2616
1	0
0	

5445	3526
1	0
0	

5445	5323
1	0
0	

5445	5373
1	0
0	

5446	4349
1	0
0	

5446	4981
1	0
0	

5447	1017
1	0
0	

5447	1183
1	0
0	

5447	1518
1	40148
40148	

5447	2489
1	133491
133491	

5447	2503
1	0
0	

5447	2677
1	0
0	

5447	2778
1	0
0	

5447	2912
1	0
0	

5447	2932
1	5851
5851	

5447	2954
1	0
0	

5447	3300
1	46873
46873	

5447	3570
1	0
0	

5447	3790
3	0
0	0	0	

5447	4148
1	0
0	

5447	4695
1	0
0	

5447	4706
1	0
0	

5447	5021
1	0
0	

5447	5409
1	86352
86352	

5447	5687
1	0
0	

5448	141
1	0
0	

5448	3842
1	56273
56273	

5450	192
1	42984
42984	

5450	1119
1	107543
107543	

5450	1277
1	42796
42796	

5450	2455
1	46980
46980	

5450	2565
1	76348
76348	

5450	4957
1	62344
62344	

5450	5072
1	95747
95747	

5450	5339
1	23768
23768	

5450	5394
2	90097
35376	54721	

5451	4420
3	32188
11991	6045	14152	

5452	613
1	211351
211351	

5452	1217
1	154289
154289	

5452	3356
1	185034
185034	

5453	1659
1	0
0	

5453	2730
1	0
0	

5453	4075
1	0
0	

5454	218
2	0
0	0	

5454	1365
1	0
0	

5454	5556
2	0
0	0	

5455	846
1	0
0	

5455	876
1	0
0	

5455	904
1	0
0	

5455	1115
1	0
0	

5455	1211
1	0
0	

5455	2411
1	0
0	

5456	1408
1	0
0	

5456	1447
1	3350
3350	

5456	3573
1	0
0	

5456	5645
1	0
0	

5458	628
1	131744
131744	

5458	1981
1	80275
80275	

5458	5364
1	30899
30899	

5460	702
1	0
0	

5460	1214
1	0
0	

5460	1968
1	0
0	

5460	2807
1	0
0	

5460	2836
1	0
0	

5460	4020
1	0
0	

5460	5192
1	0
0	

5461	1081
1	38293
38293	

5461	2196
2	40062
28151	11911	

5461	3638
1	0
0	

5461	4309
3	32775
7103	4641	21031	

5461	5289
2	23596
20107	3489	

5463	1566
1	0
0	

5463	3223
1	4000
4000	

5463	3687
1	6585
6585	

5465	1718
1	0
0	

5465	4690
1	0
0	

5466	1644
1	0
0	

5466	2852
1	35802
35802	

5466	4028
1	0
0	

5467	2157
1	0
0	

5467	4098
1	0
0	

5468	1587
2	15182
15182	0	

5468	2493
2	131160
56130	75030	

5468	3041
1	0
0	

5468	3491
3	239338
124396	76143	38799	

5468	4646
2	543689
122169	421520	

5470	568
3	39384
0	34011	5373	

5470	3772
2	34735
34735	0	

5470	4368
1	0
0	

5471	288
2	0
0	0	

5471	422
1	0
0	

5471	503
1	0
0	

5471	581
1	0
0	

5471	760
1	0
0	

5471	763
1	50994
50994	

5471	768
1	48290
48290	

5471	893
2	0
0	0	

5471	1031
1	0
0	

5471	1089
1	0
0	

5471	1150
1	0
0	

5471	1266
1	0
0	

5471	1348
1	0
0	

5471	1742
1	0
0	

5471	1878
1	0
0	

5471	2036
2	23252
10284	12968	

5471	2180
1	0
0	

5471	2464
1	0
0	

5471	2539
5	17985
2776	0	0	15209	0	

5471	2842
1	0
0	

5471	2911
1	0
0	

5471	3062
1	5043
5043	

5471	3159
1	0
0	

5471	3219
4	22347
0	12533	0	9814	

5471	3495
1	0
0	

5471	3749
1	0
0	

5471	3816
1	0
0	

5471	3948
1	0
0	

5471	4027
1	0
0	

5471	4103
1	0
0	

5471	4148
1	96816
96816	

5471	4210
1	0
0	

5471	4265
4	18723
18723	0	0	0	

5471	4300
3	0
0	0	0	

5471	4562
1	27829
27829	

5471	4616
1	0
0	

5471	4961
1	13103
13103	

5471	5042
1	0
0	

5471	5256
1	0
0	

5471	5412
1	0
0	

5471	5516
1	0
0	

5471	5537
2	0
0	0	

5471	5596
2	0
0	0	

5471	5671
2	0
0	0	

5471	5775
1	0
0	

5472	1220
1	0
0	

5472	2888
1	1109
1109	

5472	2943
2	73845
47875	25970	

5472	3168
1	0
0	

5472	3169
1	38913
38913	

5472	3508
1	180145
180145	

5472	3940
1	0
0	

5472	4558
1	6911
6911	

5472	5264
1	0
0	

5472	5361
1	0
0	

5472	5745
1	17206
17206	

5473	1483
1	0
0	

5473	1635
1	0
0	

5473	2890
1	0
0	

5473	4017
1	0
0	

5473	5038
1	149677
149677	

5476	1065
1	0
0	

5476	1505
1	0
0	

5476	1731
1	0
0	

5476	5019
1	0
0	

5477	413
1	0
0	

5478	3115
1	4838
4838	

5478	3901
1	27247
27247	

5478	4814
1	68001
68001	

5479	4877
1	0
0	

5479	5739
2	0
0	0	

5481	1901
1	51366
51366	

5481	3203
1	42397
42397	

5481	5137
1	13652
13652	

5482	2313
1	24288
24288	

5483	4016
1	34218
34218	

5483	5608
1	25231
25231	

5485	265
1	14016
14016	

5485	755
1	26862
26862	

5485	844
1	0
0	

5485	1011
2	32971
32971	0	

5485	1726
1	0
0	

5485	2323
2	961
961	0	

5485	2687
1	0
0	

5485	3382
1	0
0	

5485	4262
2	44303
25935	18368	

5485	5088
1	17929
17929	

5485	5568
3	101457
38088	32155	31214	

5485	5681
1	30379
30379	

5485	5765
2	36022
13683	22339	

5486	328
1	4007
4007	

5486	2235
1	0
0	

5486	2341
1	0
0	

5486	2440
1	0
0	

5486	2633
1	0
0	

5486	3351
1	41812
41812	

5486	3540
1	0
0	

5486	3701
1	0
0	

5486	4025
1	0
0	

5486	4285
1	0
0	

5486	4805
1	29727
29727	

5486	5201
1	0
0	

5486	5623
1	0
0	

5487	97
2	65781
65781	0	

5487	190
1	0
0	

5487	237
1	62402
62402	

5487	310
1	78439
78439	

5487	312
1	0
0	

5487	338
2	113672
18545	95127	

5487	369
1	40860
40860	

5487	370
3	105049
48001	0	57048	

5487	681
2	90853
90853	0	

5487	735
2	122643
50063	72580	

5487	857
1	56607
56607	

5487	901
1	151352
151352	

5487	917
1	30265
30265	

5487	929
1	88351
88351	

5487	935
2	95791
55666	40125	

5487	1007
1	0
0	

5487	1038
1	0
0	

5487	1071
1	25181
25181	

5487	1216
1	60054
60054	

5487	1287
2	137530
56424	81106	

5487	1303
2	15578
15578	0	

5487	1319
1	0
0	

5487	1349
3	127309
0	67768	59541	

5487	1359
1	0
0	

5487	1430
1	0
0	

5487	1464
1	73739
73739	

5487	1510
1	43959
43959	

5487	1535
1	59195
59195	

5487	1605
2	104957
104957	0	

5487	1670
1	30175
30175	

5487	1688
3	121650
35675	85975	0	

5487	1699
3	165150
0	55847	109303	

5487	1710
1	38108
38108	

5487	1717
1	147974
147974	

5487	1821
1	50785
50785	

5487	1856
1	79224
79224	

5487	1867
2	186761
15437	171324	

5487	1876
1	43784
43784	

5487	2012
1	67333
67333	

5487	2032
1	401310
401310	

5487	2042
1	92593
92593	

5487	2227
2	103474
40883	62591	

5487	2314
1	0
0	

5487	2588
1	92700
92700	

5487	2610
2	19312
0	19312	

5487	2698
1	45891
45891	

5487	2953
1	0
0	

5487	3030
1	35695
35695	

5487	3125
4	152997
0	0	149680	3317	

5487	3336
1	0
0	

5487	3460
5	296908
79600	12012	40880	164416	0	

5487	3542
1	35226
35226	

5487	3560
1	0
0	

5487	3646
1	34852
34852	

5487	3689
1	107008
107008	

5487	3703
1	54440
54440	

5487	3742
1	73819
73819	

5487	3822
1	0
0	

5487	3849
1	18840
18840	

5487	3928
1	41835
41835	

5487	4064
2	383409
47535	335874	

5487	4319
1	21242
21242	

5487	4340
1	0
0	

5487	4468
1	51477
51477	

5487	4537
1	64401
64401	

5487	4612
1	92928
92928	

5487	4663
1	32078
32078	

5487	5147
2	0
0	0	

5487	5372
1	17451
17451	

5487	5394
1	46389
46389	

5487	5399
1	70669
70669	

5487	5416
1	82731
82731	

5487	5452
1	89944
89944	

5487	5488
1	0
0	

5487	5526
2	71505
17633	53872	

5487	5561
1	34267
34267	

5487	5748
1	20623
20623	

5488	918
1	0
0	

5489	744
1	0
0	

5489	1019
1	0
0	

5489	2445
1	0
0	

5489	2796
1	0
0	

5489	3878
1	46220
46220	

5489	5304
1	0
0	

5489	5432
1	44182
44182	

5493	962
2	34803
34803	0	

5493	3223
1	124345
124345	

5493	5727
1	78167
78167	

5494	361
1	28192
28192	

5494	2051
1	60457
60457	

5494	5182
1	91643
91643	

5501	171
2	113786
73882	39904	

5501	1352
1	0
0	

5501	4136
1	177719
177719	

5501	4521
1	0
0	

5502	1495
1	24010
24010	

5502	1863
1	18780
18780	

5502	2725
1	15545
15545	

5502	4032
1	0
0	

5502	4343
1	0
0	

5505	4977
1	0
0	

5505	5183
1	0
0	

5506	2292
1	75639
75639	

5506	3231
3	153422
108728	44694	0	

5506	3282
4	13873
0	13873	0	0	

5508	2248
1	60355
60355	

5508	2594
1	111023
111023	

5510	5427
2	171987
78857	93130	

5510	5613
1	13570
13570	

5511	109
3	509386
396380	113006	0	

5511	1514
1	11469
11469	

5511	4496
1	0
0	

5511	4706
1	0
0	

5511	5297
1	0
0	

5511	5766
1	0
0	

5514	561
1	0
0	

5514	1371
1	0
0	

5514	2409
1	0
0	

5514	3453
1	0
0	

5514	4482
1	0
0	

5514	5723
1	0
0	

5515	102
1	47422
47422	

5515	139
1	0
0	

5515	4165
1	0
0	

5515	5362
1	0
0	

5516	4845
1	0
0	

5517	2401
1	78501
78501	

5517	5685
1	0
0	

5518	861
2	10361
10361	0	

5518	995
1	80250
80250	

5518	1390
1	287152
287152	

5518	1879
1	119641
119641	

5518	2004
7	218551
43726	14865	33053	1422	38898	86587	0	

5518	4741
1	0
0	

5518	5327
1	38088
38088	

5518	5683
22	2404872
49386	513496	587134	453444	98371	21339	40944	8490	35249	49528	7681	20835	28028	12653	3981	9049	27956	403738	28820	2375	2375	0	

5519	5279
1	0
0	

5521	89
1	0
0	

5521	150
1	21043
21043	

5521	181
1	0
0	

5521	200
2	22151
18645	3506	

5521	219
1	38787
38787	

5521	246
1	195654
195654	

5521	451
1	64116
64116	

5521	555
2	163257
100195	63062	

5521	667
1	26517
26517	

5521	862
1	148619
148619	

5521	1295
1	0
0	

5521	1657
1	213546
213546	

5521	1792
1	0
0	

5521	1961
1	0
0	

5521	1965
1	20960
20960	

5521	1975
1	75617
75617	

5521	2017
1	43672
43672	

5521	2419
1	27470
27470	

5521	2633
1	0
0	

5521	2831
1	0
0	

5521	3275
1	0
0	

5521	3312
1	21117
21117	

5521	4613
1	0
0	

5521	4654
3	107785
14617	15010	78158	

5521	4689
1	112779
112779	

5521	4719
1	0
0	

5521	4862
2	58169
56118	2051	

5521	4980
1	13228
13228	

5521	5227
1	0
0	

5522	413
1	108171
108171	

5522	633
2	82138
26519	55619	

5522	1355
1	6030
6030	

5522	1808
1	24370
24370	

5522	2150
1	17919
17919	

5522	2878
1	11485
11485	

5523	373
2	43590
0	43590	

5523	1141
1	0
0	

5523	1593
1	30628
30628	

5523	2197
5	312890
0	3696	278026	14098	17070	

5523	2683
9	370417
30609	0	87016	2053	104641	20090	3237	81449	41322	

5523	3140
2	186021
46637	139384	

5523	3415
9	778149
22530	69465	90234	211818	194223	67584	80466	41829	0	

5523	3531
3	212534
27905	115984	68645	

5523	3867
5	230179
0	49427	113118	60349	7285	

5523	5185
1	0
0	

5523	5223
2	88464
24206	64258	

5523	5469
2	40645
7623	33022	

5524	3155
1	38558
38558	

5524	5345
8	467883
28567	43743	30067	50971	142396	101785	51113	19241	

5525	1883
1	45660
45660	

5525	3309
6	87202
29395	4339	17940	33613	1915	0	

5527	612
2	145447
32893	112554	

5527	905
1	204628
204628	

5527	1210
2	84928
78274	6654	

5527	3255
1	84480
84480	

5527	3954
1	110026
110026	

5527	4379
3	588228
230956	206127	151145	

5528	279
1	20711
20711	

5528	588
3	90080
4311	78177	7592	

5528	1123
1	24882
24882	

5528	1983
5	265485
78469	88504	38982	25663	33867	

5528	2458
1	31843
31843	

5528	2661
1	49667
49667	

5528	2723
1	18549
18549	

5528	2791
7	451028
40970	73788	130637	103959	15704	27970	58000	

5528	3018
3	353014
158873	144999	49142	

5528	3910
4	87607
28225	14200	23667	21515	

5528	4743
5	144300
43987	38278	706	34333	26996	

5528	4930
3	285937
40882	223527	21528	

5528	5092
2	205249
205249	0	

5530	1660
1	341526
341526	

5530	1880
1	0
0	

5530	2431
1	6868
6868	

5530	2975
1	0
0	

5530	3745
1	0
0	

5530	5349
1	0
0	

5530	5350
1	46347
46347	

5531	402
1	224817
224817	

5531	593
1	44293
44293	

5531	866
1	27416
27416	

5531	4211
1	0
0	

5531	5312
1	0
0	

5532	2496
1	12800
12800	

5532	3013
1	16919
16919	

5532	3548
1	0
0	

5536	781
1	87667
87667	

5536	3387
1	33739
33739	

5536	3847
1	34692
34692	

5537	151
1	0
0	

5537	169
1	0
0	

5537	194
1	0
0	

5537	204
1	0
0	

5537	325
1	0
0	

5537	387
3	0
0	0	0	

5537	414
1	129677
129677	

5537	424
2	0
0	0	

5537	493
1	0
0	

5537	625
1	120215
120215	

5537	626
1	0
0	

5537	651
1	0
0	

5537	721
2	30779
30779	0	

5537	727
1	0
0	

5537	741
1	0
0	

5537	851
2	0
0	0	

5537	931
1	148038
148038	

5537	936
1	0
0	

5537	957
2	110081
17347	92734	

5537	1031
1	20243
20243	

5537	1058
1	0
0	

5537	1150
1	78779
78779	

5537	1266
1	0
0	

5537	1534
1	24532
24532	

5537	1539
2	107437
107437	0	

5537	1561
2	166932
166932	0	

5537	1570
1	0
0	

5537	1775
1	0
0	

5537	1786
1	25231
25231	

5537	1803
1	13024
13024	

5537	1878
1	0
0	

5537	1907
1	0
0	

5537	2692
1	88417
88417	

5537	2819
1	0
0	

5537	2850
1	0
0	

5537	2882
1	19301
19301	

5537	2934
2	0
0	0	

5537	3034
3	0
0	0	0	

5537	3062
1	96435
96435	

5537	3108
1	0
0	

5537	3159
1	0
0	

5537	3165
1	0
0	

5537	3528
1	0
0	

5537	3820
1	0
0	

5537	3850
1	0
0	

5537	3930
2	97503
97503	0	

5537	4041
1	0
0	

5537	4103
1	0
0	

5537	4249
1	19895
19895	

5537	4254
1	0
0	

5537	4306
1	0
0	

5537	4623
1	85855
85855	

5537	4666
1	0
0	

5537	4671
1	0
0	

5537	4695
1	0
0	

5537	4700
1	130801
130801	

5537	4706
1	0
0	

5537	4831
1	225581
225581	

5537	4850
1	0
0	

5537	4959
1	0
0	

5537	4961
1	4962
4962	

5537	4973
1	0
0	

5537	4977
1	28221
28221	

5537	4991
1	56621
56621	

5537	5021
2	0
0	0	

5537	5412
3	217112
80672	136440	0	

5537	5471
2	38419
38419	0	

5537	5596
1	0
0	

5537	5597
1	0
0	

5537	5687
2	27108
24267	2841	

5537	5739
1	325757
325757	

5537	5775
1	0
0	

5538	4585
1	12547
12547	

5540	42
2	61705
40115	21590	

5540	133
1	43980
43980	

5540	364
2	30933
17586	13347	

5540	420
2	57549
27824	29725	

5540	927
2	47998
19501	28497	

5540	1068
1	21602
21602	

5540	1131
1	33531
33531	

5540	1358
1	58464
58464	

5540	1366
1	39846
39846	

5540	1737
2	53389
23221	30168	

5540	1827
2	28330
14933	13397	

5540	1952
2	16329
16329	0	

5540	1954
1	18061
18061	

5540	2029
1	53291
53291	

5540	2443
1	16756
16756	

5540	2706
2	98021
68568	29453	

5540	2863
1	47219
47219	

5540	2996
2	191274
46998	144276	

5540	3109
2	19421
9944	9477	

5540	3186
2	86854
27161	59693	

5540	3236
1	11272
11272	

5540	3270
1	13138
13138	

5540	3287
1	14021
14021	

5540	3428
2	23321
11926	11395	

5540	3882
1	8677
8677	

5540	4248
1	19697
19697	

5540	4373
1	6954
6954	

5540	4499
1	4265
4265	

5540	4986
1	23069
23069	

5540	5387
1	10987
10987	

5540	5475
2	2645
2645	0	

5540	5547
1	15908
15908	

5540	5733
1	32157
32157	

5540	5736
1	36631
36631	

5542	3152
1	64865
64865	

5542	3994
1	0
0	

5542	4382
1	75947
75947	

5542	5047
3	197927
104786	67942	25199	

5542	5398
1	366426
366426	

5543	1734
1	29706
29706	

5543	1825
1	68926
68926	

5543	1912
1	29368
29368	

5543	2129
2	62357
21229	41128	

5543	2278
1	57516
57516	

5543	2519
1	0
0	

5543	3458
1	0
0	

5543	4220
1	36846
36846	

5545	24
2	54915
0	54915	

5545	25
2	49417
0	49417	

5545	272
1	0
0	

5545	539
1	0
0	

5545	796
2	0
0	0	

5545	1993
2	74926
0	74926	

5545	2098
2	0
0	0	

5545	2110
3	459112
459112	0	0	

5545	2378
1	0
0	

5545	2500
3	48846
0	0	48846	

5545	2716
2	129231
129231	0	

5545	2905
3	47952
47952	0	0	

5545	2970
1	246040
246040	

5545	3057
1	0
0	

5545	3111
2	77855
77855	0	

5545	3291
3	142820
96760	46060	0	

5545	3503
2	0
0	0	

5545	3834
3	99832
0	0	99832	

5545	4193
5	143259
0	119737	23522	0	0	

5545	4377
3	170911
0	0	170911	

5545	4441
1	0
0	

5545	4863
2	92922
0	92922	

5545	4870
2	127928
127928	0	

5545	5055
2	27342
27342	0	

5545	5167
2	217167
0	217167	

5545	5202
2	50001
50001	0	

5545	5267
3	60049
0	60049	0	

5548	807
1	6458
6458	

5548	1253
1	32293
32293	

5548	4803
2	85481
65645	19836	

5550	2765
1	0
0	

5550	5286
1	177300
177300	

5550	5443
1	0
0	

5551	5333
1	77448
77448	

5552	220
1	0
0	

5552	809
1	0
0	

5552	1660
1	0
0	

5552	1837
1	0
0	

5552	1978
1	0
0	

5552	1998
2	43567
43567	0	

5552	2431
4	41871
3624	9135	29112	0	

5552	3102
1	0
0	

5552	3770
1	0
0	

5552	3986
1	88590
88590	

5552	5263
1	0
0	

5552	5742
1	167147
167147	

5553	346
3	131951
53514	30671	47766	

5553	556
1	21275
21275	

5553	648
3	161612
108541	17701	35370	

5553	2362
2	279831
200927	78904	

5553	3137
1	161531
161531	

5553	3563
2	708298
263038	445260	

5553	3616
3	69708
26940	42768	0	

5553	4156
1	35010
35010	

5553	4491
2	133544
69840	63704	

5554	87
1	0
0	

5554	1280
5	216961
50238	67202	59616	24002	15903	

5554	1297
10	552267
39260	0	38656	49875	0	221007	61854	29831	82945	28839	

5554	1332
1	0
0	

5554	2913
2	71195
49623	21572	

5554	3144
1	0
0	

5554	4733
1	5684
5684	

5556	104
2	0
0	0	

5556	1224
1	0
0	

5556	5454
2	0
0	0	

5557	39
3	33723
11949	11305	10469	

5557	4715
2	55508
55508	0	

5558	1074
1	27804
27804	

5558	1145
1	11343
11343	

5558	1165
1	73586
73586	

5558	2240
1	63752
63752	

5558	2876
1	22935
22935	

5558	2898
1	0
0	

5558	3314
1	32823
32823	

5558	3587
1	45985
45985	

5558	3613
1	26545
26545	

5558	3865
3	90444
23995	31125	35324	

5558	4411
1	60931
60931	

5558	5109
1	0
0	

5558	5140
1	0
0	

5559	1072
3	41084
12480	10081	18523	

5559	1795
2	49784
39417	10367	

5559	1904
1	48052
48052	

5559	1939
1	10617
10617	

5559	2535
1	13516
13516	

5559	2664
1	43401
43401	

5559	2966
1	34040
34040	

5559	3027
1	32568
32568	

5560	823
4	391987
185818	191484	14685	0	

5560	1489
3	42960
18920	13029	11011	

5560	3461
6	213353
30419	31794	20869	20121	29010	81140	

5560	4046
1	0
0	

5560	5197
3	91629
0	14233	77396	

5563	1387
1	0
0	

5563	1934
1	0
0	

5563	2717
1	0
0	

5563	3965
1	0
0	

5564	504
11	1201247
45615	42002	120069	123838	42896	134942	395163	23252	43390	171794	58286	

5564	1941
2	5470746
50411	5420335	

5564	2034
1	278673
278673	

5564	2278
1	106958
106958	

5564	3221
6	1698336
602900	308659	92480	268305	183722	242270	

5564	3368
1	20795
20795	

5564	3797
5	920446
283096	89612	265128	196743	85867	

5564	4216
3	725750
295074	283349	147327	

5564	5703
3	482620
140799	256507	85314	

5566	5414
1	0
0	

5567	3169
1	1691
1691	

5569	1309
1	11871
11871	

5569	3476
1	27753
27753	

5569	5395
1	46499
46499	

5574	1970
1	23515
23515	

5574	2071
1	0
0	

5574	2771
1	0
0	

5574	2778
1	0
0	

5574	2830
1	53557
53557	

5574	2911
1	0
0	

5574	5134
2	0
0	0	

5575	2644
1	0
0	

5576	337
1	0
0	

5576	942
1	0
0	

5576	1496
1	12636
12636	

5576	1812
1	17136
17136	

5576	2421
1	0
0	

5576	2765
1	0
0	

5577	139
1	0
0	

5578	1615
1	0
0	

5578	1633
1	20831
20831	

5578	3266
1	0
0	

5578	4171
1	0
0	

5580	1121
1	0
0	

5580	3608
1	0
0	

5580	3941
1	0
0	

5580	4327
1	0
0	

5580	4511
1	0
0	

5580	5078
1	0
0	

5580	5178
1	0
0	

5580	5662
1	0
0	

5580	5734
1	0
0	

5581	463
2	208974
157102	51872	

5581	1773
4	207955
20463	103518	35674	48300	

5581	2803
1	13461
13461	

5581	3207
2	23769
17969	5800	

5581	3682
2	98092
65285	32807	

5581	3809
1	28760
28760	

5581	4094
1	0
0	

5581	4198
2	26613
15023	11590	

5582	158
1	0
0	

5582	559
1	0
0	

5582	1308
1	0
0	

5582	2296
1	0
0	

5582	3537
2	20448
20448	0	

5583	1223
1	0
0	

5583	3205
1	0
0	

5585	461
1	36940
36940	

5585	5384
1	7731
7731	

5587	1272
1	36452
36452	

5587	2867
2	43498
28391	15107	

5587	3073
1	0
0	

5587	4443
1	29409
29409	

5588	895
1	16788
16788	

5590	805
1	0
0	

5590	1228
1	26541
26541	

5590	1935
1	0
0	

5590	2839
1	0
0	

5590	4384
1	0
0	

5590	5019
1	0
0	

5590	5286
1	0
0	

5591	2046
1	0
0	

5592	76
1	0
0	

5592	530
1	124017
124017	

5592	1473
1	0
0	

5592	1861
1	0
0	

5592	2132
1	0
0	

5592	2367
1	0
0	

5592	2853
1	0
0	

5592	3569
1	0
0	

5592	3623
1	0
0	

5592	3899
1	0
0	

5592	4502
1	0
0	

5592	4995
1	0
0	

5593	81
1	0
0	

5593	387
1	0
0	

5593	473
2	0
0	0	

5593	509
1	0
0	

5593	1334
1	0
0	

5593	4706
1	0
0	

5594	2635
1	0
0	

5596	81
1	0
0	

5596	174
1	27034
27034	

5596	204
1	0
0	

5596	478
2	0
0	0	

5596	493
2	0
0	0	

5596	509
1	0
0	

5596	625
1	119982
119982	

5596	626
1	0
0	

5596	721
1	0
0	

5596	851
1	0
0	

5596	964
1	0
0	

5596	965
1	0
0	

5596	1073
1	0
0	

5596	1089
1	0
0	

5596	1381
2	0
0	0	

5596	1439
2	31830
0	31830	

5596	1539
1	0
0	

5596	1561
1	52982
52982	

5596	1570
1	0
0	

5596	1878
1	0
0	

5596	2039
1	0
0	

5596	2057
1	80879
80879	

5596	2144
1	0
0	

5596	2464
1	0
0	

5596	2526
1	0
0	

5596	2977
1	0
0	

5596	3233
1	0
0	

5596	3357
1	182591
182591	

5596	3414
1	0
0	

5596	3850
1	0
0	

5596	3930
1	73612
73612	

5596	3969
1	0
0	

5596	3976
2	190737
155218	35519	

5596	3996
2	328423
0	328423	

5596	4013
1	0
0	

5596	4082
3	18542
0	18542	0	

5596	4103
1	0
0	

5596	4148
1	0
0	

5596	4155
1	44507
44507	

5596	4292
3	369580
141196	228384	0	

5596	4416
1	20835
20835	

5596	4496
3	85675
85675	0	0	

5596	4506
2	0
0	0	

5596	4567
1	0
0	

5596	4616
1	0
0	

5596	4642
3	0
0	0	0	

5596	4706
1	0
0	

5596	4806
1	0
0	

5596	4959
1	0
0	

5596	5021
1	0
0	

5596	5042
1	0
0	

5596	5330
1	0
0	

5596	5366
1	0
0	

5596	5382
1	0
0	

5596	5471
1	0
0	

5596	5479
1	64270
64270	

5596	5537
2	0
0	0	

5596	5606
1	0
0	

5596	5671
2	11300
11300	0	

5596	5775
1	0
0	

5597	3167
1	0
0	

5597	4633
1	0
0	

5600	1032
1	41988
41988	

5600	1326
1	0
0	

5604	534
2	52844
35912	16932	

5604	1327
1	34013
34013	

5604	2299
1	26172
26172	

5604	2587
1	30074
30074	

5604	3083
2	236902
115750	121152	

5604	4390
1	27655
27655	

5604	5756
2	127260
101202	26058	

5605	2446
1	0
0	

5605	3046
1	0
0	

5605	3651
1	0
0	

5606	4912
2	0
0	0	

5607	349
1	0
0	

5607	570
1	0
0	

5607	583
1	0
0	

5607	680
1	0
0	

5607	3205
1	0
0	

5607	4429
1	0
0	

5607	4647
1	0
0	

5607	4817
1	0
0	

5607	5583
1	0
0	

5607	5676
1	0
0	

5612	568
1	5321
5321	

5612	1442
1	0
0	

5612	2321
1	28444
28444	

